City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Asau,RO,46.4333,26.4,38.95,100,7.07,RO,overcast clouds
226,Sawakin,SD,19.1059,37.3321,70.99,100,16.87,SD,overcast clouds
227,Waiuku,NZ,-37.25,174.75,81.28,89,7.7,NZ,overcast clouds
228,Sao Filipe,CV,14.8961,-24.4956,76.93,98,4.34,CV,overcast clouds
229,Nizip,TR,37.0097,37.7942,39.33,13,8.93,TR,few clouds
230,Avera,US,33.194,-82.5271,57.07,8,5.37,US,clear sky
231,Nanortalik,GL,60.1432,-45.2371,26.8,100,4.9,GL,overcast clouds
232,Lewisville,US,33.0462,-96.9942,62.67,0,6.91,US,clear sky
233,Opuwo,NA,-18.0607,13.84,66.18,100,2.1,NA,overcast clouds
234,Nea Manolas,GR,38.05,21.3833,46.11,0,0.0,GR,clear sky
235,Klaksvik,FO,62.2266,-6.589,36.52,93,25.52,FO,overcast clouds
236,Mugur-Aksy,RU,50.35,90.5,-18.2,24,5.06,RU,few clouds
237,Newcastleton,GB,55.1796,-2.8127,31.28,10,1.99,GB,clear sky
238,Amurzet,RU,47.6967,131.0981,9.16,100,4.59,RU,overcast clouds
239,Lop Buri,TH,14.7981,100.654,83.19,46,4.09,TH,scattered clouds
240,Palmer,US,42.1584,-72.3287,40.06,20,0.0,US,few clouds
241,Porechye-Rybnoye,RU,57.098,39.3835,31.91,100,10.96,RU,snow
242,Yeppoon,AU,-23.1333,150.7333,85.78,0,13.4,AU,clear sky
243,Tilichiki,RU,60.4667,166.1,-5.67,5,7.09,RU,clear sky
244,Yauya,PE,-8.9833,-77.3,49.23,100,5.3,PE,moderate rain
245,Berlevag,NO,70.8578,29.0864,23.27,100,10.98,NO,overcast clouds
246,Ihosy,MG,-22.4,46.1167,68.22,83,6.06,MG,broken clouds
247,Estevan,CA,49.1334,-102.9842,35.94,100,24.25,CA,overcast clouds
248,Kirakira,SB,-10.4544,161.9205,83.16,82,9.08,SB,broken clouds
249,Havelock,US,34.8791,-76.9013,52.95,8,1.99,US,clear sky
250,Kabalo,CD,-6.05,26.9167,68.04,100,3.44,CD,overcast clouds
251,Lesnoye,RU,58.2841,35.5158,29.35,100,8.46,RU,light snow
252,Puerto Carreno,CO,6.189,-67.4859,83.48,64,8.63,CO,broken clouds
253,Richards Bay,ZA,-28.783,32.0377,70.12,30,5.26,ZA,scattered clouds
254,Ribeira Grande,PT,38.5167,-28.7,59.97,100,10.09,PT,overcast clouds
255,Aleksandrovskoye,RU,44.7142,43.0008,37.54,72,16.62,RU,broken clouds
256,West Plains,US,36.7281,-91.8524,48.09,0,5.01,US,clear sky
257,Beloha,MG,-25.1667,45.05,73.09,69,9.24,MG,broken clouds
258,Taoudenni,ML,22.6783,-3.9836,58.75,2,10.49,ML,clear sky
259,Cuenca,EC,-2.8833,-78.9833,57.33,75,4.61,EC,light rain
260,Hualmay,PE,-11.0964,-77.6139,70.74,100,5.95,PE,overcast clouds
261,Mutoko,ZW,-17.397,32.2268,61.21,97,2.68,ZW,overcast clouds
262,Waingapu,ID,-9.6567,120.2641,82.65,98,2.26,ID,overcast clouds
263,Providencia,MX,28.7167,-111.5833,75.25,0,8.97,MX,clear sky
264,Pitimbu,BR,-7.4706,-34.8086,81.19,51,9.35,BR,broken clouds
265,Fort-Shevchenko,KZ,44.5086,50.263,36.03,64,14.85,KZ,broken clouds
266,Waspan,NI,14.7419,-83.9717,70.9,4,4.0,NI,clear sky
267,Vannes,FR,47.8333,-2.5,39.27,6,6.38,FR,clear sky
268,Homer,US,59.6425,-151.5483,32.77,0,5.75,US,clear sky
269,Havoysund,NO,70.9963,24.6622,34.68,96,24.81,NO,light snow
270,Leningradskiy,RU,69.3833,178.4167,-23.55,70,3.04,RU,broken clouds
271,Mahebourg,MU,-20.4081,57.7,75.49,40,2.3,MU,scattered clouds
272,Save,BJ,8.0425,2.486,77.92,0,3.87,BJ,clear sky
273,Prado,BR,-17.3411,-39.2208,76.96,2,7.09,BR,clear sky
274,Rio Tuba,PH,8.5061,117.4317,82.81,95,16.08,PH,overcast clouds
275,Uglovskoye,RU,51.3557,80.1942,-18.51,99,3.67,RU,overcast clouds
276,Ambilobe,MG,-13.2,49.05,72.93,99,1.81,MG,light rain
277,Nicoya,CR,10.1483,-85.452,78.35,14,3.8,CR,few clouds
278,Zhigansk,RU,66.7697,123.3711,-23.48,100,12.3,RU,overcast clouds
279,Coihaique,CL,-45.5752,-72.0662,49.95,0,8.05,CL,clear sky
280,Tautira,PF,-17.7333,-149.15,86.02,13,11.81,PF,few clouds
281,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.35,99,2.39,BR,overcast clouds
282,Sur,OM,22.5667,59.5289,66.36,0,4.88,OM,clear sky
283,Auki,SB,-8.7676,160.7034,81.52,90,8.21,SB,light rain
284,Mizdah,LY,31.4451,12.9801,44.31,19,4.94,LY,few clouds
285,Hurghada,EG,27.2574,33.8129,54.82,0,15.82,EG,clear sky
286,Solnechnyy,RU,50.7214,136.6319,10.87,100,3.53,RU,overcast clouds
287,Siocon,PH,7.7061,122.1353,84.36,100,4.76,PH,overcast clouds
288,Ganzhou,CN,28.8184,115.4327,43.5,100,2.84,CN,overcast clouds
289,Wajima,JP,37.4,136.9,41.68,40,6.91,JP,scattered clouds
290,Porto Velho,BR,-8.7619,-63.9039,77.05,20,3.44,BR,few clouds
291,Neyshabur,IR,36.2133,58.7958,44.76,46,1.16,IR,scattered clouds
292,La Rioja,ES,42.25,-2.5,36.05,98,5.03,ES,overcast clouds
293,Interlaken,US,36.9513,-121.7338,70.18,0,4.61,US,clear sky
294,Bangassou,CF,4.7413,22.8184,68.67,38,3.89,CF,scattered clouds
295,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,0,3.44,AR,clear sky
296,Peruibe,BR,-24.32,-46.9983,72.73,63,5.95,BR,broken clouds
297,Eseka,CM,3.65,10.7667,71.56,36,0.51,CM,scattered clouds
298,Saint-Ambroise,CA,48.5501,-71.3324,34.11,100,13.0,CA,light snow
299,Rio Gallegos,AR,-51.6226,-69.2181,46.45,0,24.16,AR,clear sky
300,Kristiansund,NO,63.1115,7.732,30.25,100,22.97,NO,light snow
301,Linhares,BR,-19.3911,-40.0722,74.46,100,1.01,BR,overcast clouds
302,Uray,RU,60.1247,64.7758,-1.64,17,11.86,RU,few clouds
303,Atherton,GB,53.5237,-2.4935,41.43,11,5.99,GB,few clouds
304,Inhambane,MZ,-23.865,35.3833,73.72,0,6.71,MZ,clear sky
305,Lubao,PH,14.9167,120.55,86.02,63,15.26,PH,broken clouds
306,Uzventis,LT,55.7803,22.6547,32.07,100,10.67,LT,overcast clouds
307,Makarov,RU,48.6333,142.8,25.72,39,2.21,RU,scattered clouds
308,Saint Anthony,US,45.0205,-93.218,41.32,100,16.11,US,overcast clouds
309,Nufaru,RO,45.15,28.9167,36.46,7,4.61,RO,clear sky
310,Lugovoy,KZ,42.9472,72.7644,29.44,100,6.06,KZ,overcast clouds
311,Khatanga,RU,71.9667,102.5,-4.77,17,13.22,RU,few clouds
312,College,US,64.8569,-147.8028,-5.35,20,3.44,US,few clouds
313,Kuching,MY,1.55,110.3333,79.02,40,3.0,MY,scattered clouds
314,Hofn,IS,64.2539,-15.2082,28.45,13,9.69,IS,few clouds
315,Tura,IN,25.5198,90.2201,60.28,0,1.36,IN,clear sky
316,Cockburn Town,TC,21.4612,-71.1419,77.95,0,18.9,TC,clear sky
317,Maldonado,UY,-34.6667,-54.9167,69.19,4,11.21,UY,clear sky
318,Mattru,SL,7.6244,-11.8332,72.86,0,0.69,SL,clear sky
319,Menongue,AO,-14.6585,17.691,61.38,100,2.26,AO,overcast clouds
320,Sola,VU,-13.8833,167.55,81.72,100,20.11,VU,overcast clouds
321,Harper,LR,4.375,-7.7169,78.28,5,5.61,LR,clear sky
322,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,99,6.51,PT,overcast clouds
323,Salvador,SV,13.8333,-88.9167,72.05,47,2.39,SV,scattered clouds
324,Fairland,US,39.0762,-76.9577,46.81,0,0.0,US,clear sky
325,Shreveport,US,32.5251,-93.7502,55.94,0,4.61,US,clear sky
326,Vilhena,BR,-12.7406,-60.1458,68.67,99,2.73,BR,overcast clouds
327,Mahibadhoo,MV,3.7833,72.9667,81.81,70,9.66,MV,broken clouds
328,Bathsheba,BB,13.2167,-59.5167,77.61,40,18.41,BB,scattered clouds
329,Necochea,AR,-38.5473,-58.7368,65.03,100,11.3,AR,light rain
330,Verkh-Chebula,RU,56.0308,87.6218,-19.75,41,2.28,RU,scattered clouds
331,Aberdeen,GB,57.1437,-2.0981,39.81,9,11.5,GB,clear sky
332,Xai-Xai,MZ,-25.0519,33.6442,66.56,1,3.44,MZ,clear sky
333,Laukaa,RU,58.7372,29.8453,31.08,66,9.46,RU,broken clouds
334,Nantucket,US,41.2835,-70.0995,42.91,0,12.66,US,clear sky
335,Jinka,ET,5.65,36.65,70.18,84,3.27,ET,broken clouds
336,Codrington,AU,-38.2667,141.9667,66.07,100,16.04,AU,overcast clouds
337,Liwale,TZ,-9.7667,37.9333,68.61,99,2.08,TZ,overcast clouds
338,Bunia,CD,1.5667,30.25,67.24,100,2.15,CD,overcast clouds
339,Xiongzhou,CN,25.1167,114.3,49.95,100,2.82,CN,overcast clouds
340,Adrar,MR,20.5022,-10.0711,60.1,70,12.01,MR,broken clouds
341,Karratha,AU,-20.7377,116.8463,90.86,32,17.87,AU,scattered clouds
342,Santiago De Cuba,CU,20.0247,-75.8219,78.42,40,3.44,CU,scattered clouds
343,Pueblo Bello,CO,8.2041,-76.526,77.5,94,2.17,CO,overcast clouds
344,Vicuna,CL,-30.0319,-70.7081,56.93,1,1.25,CL,clear sky
345,Holt,US,42.6406,-84.5153,29.44,100,11.5,US,overcast clouds
346,Dunda,TZ,-8.1167,34.25,63.91,100,1.88,TZ,overcast clouds
347,Katherine,AU,-14.4667,132.2667,91.72,5,4.61,AU,clear sky
348,Nuevo Progreso,MX,23.1667,-97.95,62.89,100,1.99,MX,overcast clouds
349,Azangaro,PE,-14.9167,-70.2167,42.57,100,5.32,PE,overcast clouds
350,Antalaha,MG,-14.9003,50.2788,73.4,8,4.65,MG,light rain
351,Vangaindrano,MG,-23.35,47.6,73.33,13,2.82,MG,few clouds
352,Afonso Bezerra,BR,-5.4983,-36.5056,77.45,100,7.29,BR,overcast clouds
353,Oriximina,BR,-1.7656,-55.8661,74.26,100,2.35,BR,overcast clouds
354,Cap-Aux-Meules,CA,47.3821,-61.8597,32.05,100,17.27,CA,overcast clouds
355,Ilulissat,GL,69.2167,-51.1,-0.38,100,4.61,GL,overcast clouds
356,Tazmalt,DZ,36.3868,4.3989,45.95,40,3.56,DZ,scattered clouds
357,Eugene,US,44.0521,-123.0867,47.25,100,9.22,US,mist
358,Gwanda,ZW,-20.9333,29.0,65.89,1,1.52,ZW,clear sky
359,Chodavaram,IN,17.8333,82.95,69.64,69,2.46,IN,broken clouds
360,Camacha,PT,33.0833,-16.3333,61.56,20,8.05,PT,few clouds
361,Kijang,KR,35.2442,129.2139,46.13,0,0.74,KR,clear sky
362,Lapua,FI,62.9693,23.0088,29.91,26,7.74,FI,scattered clouds
363,Puqi,CN,29.7167,113.8833,41.94,100,6.02,CN,overcast clouds
364,Stornoway,GB,58.2093,-6.3865,33.76,75,6.91,GB,broken clouds
365,Svetlogorsk,BY,52.6333,29.7333,36.64,100,12.44,BY,overcast clouds
366,Encarnacion,PY,-27.3333,-55.9,86.52,0,1.14,PY,clear sky
367,Toronto,CA,43.7001,-79.4163,33.31,100,14.97,CA,overcast clouds
368,Gizo,SB,-8.103,156.8419,81.52,72,8.05,SB,moderate rain
369,Saldanha,ZA,-33.0117,17.9442,57.25,0,10.87,ZA,clear sky
370,Guanhaes,BR,-18.775,-42.9325,66.02,100,2.46,BR,overcast clouds
371,Darnah,LY,32.767,22.6367,54.79,4,18.66,LY,clear sky
372,Tuatapere,NZ,-46.1333,167.6833,63.82,62,11.14,NZ,broken clouds
373,Pizarro,CO,4.9533,-77.366,75.9,100,4.07,CO,light rain
374,Mgandu,TZ,-5.95,34.1333,59.27,99,3.02,TZ,overcast clouds
375,Streator,US,41.1209,-88.8354,32.23,100,4.0,US,overcast clouds
376,Saint-Pierre,RE,-21.3393,55.4781,74.88,0,8.05,RE,clear sky
377,Murray Bridge,AU,-35.1167,139.2667,80.31,92,11.65,AU,overcast clouds
378,Hede,CN,33.7681,120.2517,46.78,100,8.75,CN,overcast clouds
379,Coahuayana,MX,18.7333,-103.6833,67.35,0,3.85,MX,clear sky
380,Chernolesskoye,RU,44.7156,43.7133,36.23,71,11.99,RU,broken clouds
381,Vanino,RU,49.0869,140.2543,21.25,84,2.39,RU,broken clouds
382,Aswan,EG,24.0934,32.907,48.74,0,10.11,EG,clear sky
383,Mehamn,NO,71.0357,27.8492,26.69,99,10.89,NO,light snow
384,Sept-Iles,CA,50.2001,-66.3821,30.72,100,11.5,CA,overcast clouds
385,Acheng,CN,45.5454,126.977,13.93,100,2.1,CN,snow
386,Port Lincoln,AU,-34.7333,135.8667,67.91,4,13.85,AU,clear sky
387,Tigil,RU,57.8,158.6667,7.86,97,2.57,RU,overcast clouds
388,Egvekinot,RU,66.3167,-179.1667,-22.88,29,4.34,RU,scattered clouds
389,Yar-Sale,RU,66.8333,70.8333,5.13,87,17.07,RU,overcast clouds
390,Sucevita,RO,47.7833,25.7167,35.44,37,6.64,RO,scattered clouds
391,Chunskiy,RU,56.0815,99.6342,-12.05,59,2.21,RU,broken clouds
392,Freeport,US,40.6576,-73.5832,47.01,0,10.36,US,clear sky
393,Obreja,RO,45.4833,22.25,37.9,0,3.49,RO,clear sky
394,Kruisfontein,ZA,-34.0033,24.7314,60.3,0,3.6,ZA,clear sky
395,Lorengau,PG,-2.0226,147.2712,82.45,100,6.76,PG,overcast clouds
396,Poum,NC,-20.2333,164.0167,81.41,100,23.04,NC,overcast clouds
397,Bairiki,KI,1.3292,172.9752,87.8,20,14.97,KI,few clouds
398,Port Hedland,AU,-20.3167,118.5667,93.25,6,16.11,AU,clear sky
399,Kayasula,RU,44.325,45.0,37.78,100,13.56,RU,overcast clouds
400,Jinxiang,CN,27.4327,120.6062,48.06,100,7.25,CN,overcast clouds
401,Saint-Leu,RE,-21.15,55.2833,74.26,8,7.61,RE,clear sky
402,Kenai,US,60.5544,-151.2583,29.03,100,5.75,US,overcast clouds
403,Anadyr,RU,64.75,177.4833,-16.1,0,8.95,RU,clear sky
404,General Pico,AR,-35.6566,-63.7568,65.26,92,10.02,AR,overcast clouds
405,Iki-Burul,RU,45.8208,44.6472,34.14,100,15.68,RU,light snow
406,Masterton,NZ,-40.9597,175.6575,70.36,100,0.4,NZ,light rain
407,Taltal,CL,-25.4,-70.4833,66.47,0,3.85,CL,clear sky
408,Tateyama,JP,34.9833,139.8667,49.1,99,18.48,JP,overcast clouds
409,Kahului,US,20.8947,-156.47,82.42,20,16.11,US,few clouds
410,Krasnoselkup,RU,65.7,82.4667,-10.55,79,10.29,RU,broken clouds
411,Krasnoarmeysk,RU,51.0239,45.6969,32.07,82,12.15,RU,broken clouds
412,Iracoubo,GF,5.4802,-53.2011,75.78,85,9.4,GF,overcast clouds
413,Izvestkovyy,RU,48.9833,131.55,13.5,100,1.95,RU,overcast clouds
414,Ostrovnoy,RU,68.0531,39.5131,24.71,100,17.0,RU,overcast clouds
415,Apollonia,GR,36.9716,24.7231,51.67,0,13.24,GR,clear sky
416,Bayan,CN,46.0833,127.4,16.47,100,9.89,CN,snow
417,Yankton,US,42.8711,-97.3973,48.45,100,19.57,US,light rain
418,Mendeleyevo,RU,56.0333,37.2167,31.78,0,13.42,RU,light snow
419,Moa,CU,20.6569,-74.9403,75.27,3,5.79,CU,clear sky
420,Henties Bay,NA,-22.116,14.2845,70.86,79,8.79,NA,broken clouds
421,Sinnamary,GF,5.3833,-52.95,75.81,78,9.73,GF,broken clouds
422,Willowmore,ZA,-33.2926,23.4895,61.47,3,5.06,ZA,clear sky
423,Cambridge,CA,43.3601,-80.3127,31.37,100,13.8,CA,overcast clouds
424,Kentau,KZ,43.5206,68.5094,36.63,74,8.43,KZ,broken clouds
425,Marawi,PH,7.9986,124.2928,72.64,100,4.25,PH,overcast clouds
426,Le Port,RE,-20.9373,55.2919,75.2,9,5.35,RE,clear sky
427,Faya,SA,18.3851,42.4509,52.32,11,3.38,SA,few clouds
428,Acapulco,MX,16.8634,-99.8901,78.62,0,5.75,MX,clear sky
429,Leshukonskoye,RU,64.8989,45.7622,20.19,100,10.51,RU,overcast clouds
430,Panjakent,TJ,39.4952,67.6093,40.8,100,9.28,TJ,overcast clouds
431,Lobva,RU,59.1854,60.5185,9.01,100,10.33,RU,overcast clouds
432,Stillwater,US,36.1156,-97.0584,52.84,0,4.61,US,clear sky
433,Casablanca,MA,33.5928,-7.6192,60.33,100,4.0,MA,overcast clouds
434,Lakes Entrance,AU,-37.8811,147.981,74.16,8,10.65,AU,clear sky
435,Naze,JP,28.3667,129.4833,59.92,34,8.7,JP,scattered clouds
436,Srednekolymsk,RU,67.45,153.6833,-25.56,27,3.27,RU,scattered clouds
437,Katangli,RU,51.7102,143.2326,26.46,100,4.07,RU,light snow
438,Boulsa,BF,12.6675,-0.5758,71.56,0,9.69,BF,clear sky
439,Vesyegonsk,RU,58.664,37.2604,27.55,98,8.14,RU,overcast clouds
440,San Antonio,US,29.4241,-98.4936,61.59,0,6.91,US,clear sky
441,Priladozhskiy,RU,59.85,31.4833,32.14,100,10.02,RU,overcast clouds
442,Riyadh,SA,24.6877,46.7219,59.14,0,11.63,SA,clear sky
443,Zhanakorgan,KZ,43.9098,67.2495,34.57,80,8.25,KZ,broken clouds
444,Moussoro,TD,13.6408,16.4901,59.25,1,17.38,TD,clear sky
445,Lieksa,FI,63.3167,30.0167,19.45,99,9.06,FI,overcast clouds
446,Lokoja,NG,7.8024,6.743,75.65,98,4.12,NG,overcast clouds
447,Touros,BR,-5.1989,-35.4608,79.7,9,9.8,BR,clear sky
448,Kawalu,ID,-7.3817,108.2082,80.55,100,1.3,ID,overcast clouds
449,Khandbari,NP,27.3747,87.2039,53.83,60,0.18,NP,broken clouds
450,Alofi,NU,-19.0595,-169.9187,85.89,2,12.66,NU,clear sky
