City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shingu,JP,2/6/2022 23:11,33.7333,135.9833,38.91,64,19,5.57
1,Jamestown,US,2/6/2022 23:08,42.097,-79.2353,33.39,44,0,7
2,Marawi,PH,2/6/2022 23:08,7.9986,124.2928,64.65,88,26,1.52
3,Upernavik,GL,2/6/2022 23:08,72.7868,-56.1549,-15.5,99,100,9.75
4,Nicoya,CR,2/6/2022 23:12,10.1483,-85.452,83.75,47,73,9.26
5,Kadoshkino,RU,2/6/2022 23:12,54.0257,44.4191,10.18,97,98,5.91
6,Gamba,GA,2/6/2022 23:09,-2.65,10,76.68,89,29,5.77
7,Hilo,US,2/6/2022 23:04,19.7297,-155.09,74.25,93,53,3
8,Victoria,HK,2/6/2022 23:07,22.2855,114.1577,61.25,87,100,8.99
9,Avarua,CK,2/6/2022 23:12,-21.2078,-159.775,82.45,78,40,16.11
10,Barrow,US,2/6/2022 23:07,71.2906,-156.7887,-25.58,68,0,12.66
11,Bluff,NZ,2/6/2022 23:06,-46.6,168.3333,58.8,61,1,9.66
12,Khatanga,RU,2/6/2022 23:08,71.9667,102.5,-16.06,98,99,9.06
13,Amiens,FR,2/6/2022 23:12,49.9,2.3,47.26,75,52,22.77
14,Broome,US,2/6/2022 23:11,42.2506,-75.833,26.06,73,0,1.99
15,Nikolskoye,RU,2/6/2022 23:07,59.7035,30.7861,35.87,94,100,11.43
16,Lazaro Cardenas,MX,2/6/2022 23:12,17.9583,-102.2,82.89,51,9,10.58
17,Tiksi,RU,2/6/2022 23:03,71.6872,128.8694,-15.56,99,100,5.03
18,Hobart,AU,2/6/2022 23:07,-42.8794,147.3294,70.02,58,20,3
19,Vaini,TO,2/6/2022 23:08,-21.2,-175.2,77.16,94,100,11.5
20,Sandnessjoen,NO,2/6/2022 23:12,66.0217,12.6316,31.98,81,46,3
21,Arraial Do Cabo,BR,2/6/2022 23:05,-22.9661,-42.0278,80.46,78,40,13.8
22,Rikitea,PF,2/6/2022 23:07,-23.1203,-134.9692,79.3,70,3,17.92
23,Iskateley,RU,2/6/2022 23:12,67.6803,53.1512,13.19,91,100,15.64
24,Carnarvon,AU,2/6/2022 23:02,-24.8667,113.6333,71.58,61,9,21.56
25,Bethel,US,2/6/2022 23:08,41.3712,-73.414,27.48,68,0,3.44
26,Kruisfontein,ZA,2/6/2022 23:10,-34.0033,24.7314,70.88,60,100,4.47
27,Leningradskiy,RU,2/6/2022 23:11,69.3833,178.4167,-23.89,98,28,4.21
28,Georgetown,MY,2/6/2022 23:08,5.4112,100.3354,76.95,92,20,4.61
29,Palana,RU,2/6/2022 23:12,59.1167,159.9667,9.19,79,94,8.97
30,Manokwari,ID,2/6/2022 23:12,-0.8667,134.0833,79.84,72,100,0.43
31,Wukari,NG,2/6/2022 23:12,7.85,9.7833,75.13,19,3,5.19
32,Cape Town,ZA,2/6/2022 23:02,-33.9258,18.4232,66.27,79,21,4.83
33,Kapaa,US,2/6/2022 23:08,22.0752,-159.319,78.78,75,75,1.99
34,Pacific Grove,US,2/6/2022 23:05,36.6177,-121.9166,73.62,63,0,4
35,Yellowknife,CA,2/6/2022 23:08,62.456,-114.3525,0.41,97,100,8.97
36,Rangpur,BD,2/6/2022 23:12,25.75,89.25,63.12,67,100,0.74
37,Novikovo,RU,2/6/2022 23:12,51.1537,37.8879,21.78,96,86,6.85
38,Bredasdorp,ZA,2/6/2022 23:07,-34.5322,20.0403,64.27,89,1,5.17
39,Punta Arenas,CL,2/6/2022 23:07,-53.15,-70.9167,53.71,82,75,10.36
40,Hasaki,JP,2/6/2022 23:12,35.7333,140.8333,30.6,43,3,13.29
41,Hermanus,ZA,2/6/2022 23:07,-34.4187,19.2345,64.9,95,15,4.16
42,Port Elizabeth,ZA,2/6/2022 23:10,-33.918,25.5701,73.09,75,100,1.99
43,Karratha,AU,2/6/2022 23:13,-20.7377,116.8463,83.53,76,26,6.22
44,Inongo,CD,2/6/2022 23:13,-1.95,18.2667,74.91,79,95,4.29
45,Longyearbyen,SJ,2/6/2022 23:13,78.2186,15.6401,19.24,63,20,10.36
46,Ixtapa,MX,2/6/2022 23:10,20.7,-105.2,75.22,78,75,14.97
47,Castro,BR,2/6/2022 23:13,-24.7911,-50.0119,66.42,82,54,0.92
48,Port Hedland,AU,2/6/2022 23:11,-20.3167,118.5667,78.85,100,35,5.75
49,Soyo,AO,2/6/2022 23:13,-6.1349,12.3689,77.11,85,53,6.67
50,Albany,US,2/6/2022 23:04,42.6001,-73.9662,22.46,70,71,1.01
51,Saint George,US,2/6/2022 23:04,37.1041,-113.5841,61.39,18,0,1.01
52,Mehamn,NO,2/6/2022 23:13,71.0357,27.8492,21.11,86,30,13.53
53,Ushuaia,AR,2/6/2022 23:05,-54.8,-68.3,58.71,83,100,7.05
54,Yerbogachen,RU,2/6/2022 23:13,61.2767,108.0108,-13.59,100,96,1.81
55,Tokur,RU,2/6/2022 23:13,53.1333,132.9,-25.64,99,42,2.01
56,Henties Bay,NA,2/6/2022 23:13,-22.116,14.2845,69.85,80,93,3.74
57,Baoning,CN,2/6/2022 23:13,25.3378,110.026,46.78,98,100,1.74
58,Port Augusta,AU,2/6/2022 23:13,-32.5,137.7667,84.7,24,10,21.39
59,Rio Gallegos,AR,2/6/2022 23:13,-51.6226,-69.2181,71.65,37,75,20.71
60,Rodnykove,UA,2/6/2022 23:13,45.043,33.9541,40.12,82,98,9.46
61,Atuona,PF,2/6/2022 23:06,-9.8,-139.0333,77.74,79,11,16.93
62,Saint-Jean-Port-Joli,CA,2/6/2022 23:13,47.2171,-70.2658,12.79,93,100,1.61
63,Puerto Baquerizo Moreno,EC,2/6/2022 23:12,-0.9,-89.6,74.77,74,20,12.21
64,Mataura,NZ,2/6/2022 23:02,-46.1927,168.8643,58.48,45,3,2.19
65,Rabak,SD,2/6/2022 23:13,13.1809,32.74,66.42,17,26,12.55
66,Souillac,MU,2/6/2022 23:13,-20.5167,57.5167,77.36,87,73,9.6
67,Los Llanos De Aridane,ES,2/6/2022 23:13,28.6585,-17.9182,62.35,66,40,17
68,Falmouth,GB,2/6/2022 23:13,50.1544,-5.0711,49.1,80,49,18.01
69,Narsaq,GL,2/6/2022 23:08,60.9167,-46.05,8.82,85,100,2.28
70,Veraval,IN,2/6/2022 23:10,20.9,70.3667,64.27,77,6,9.31
71,Asau,RO,2/6/2022 23:13,46.4333,26.4,38.39,58,100,6.67
72,Camacari,BR,2/6/2022 23:13,-12.6975,-38.3242,83.97,84,79,5.44
73,Faanui,PF,2/6/2022 23:13,-16.4833,-151.75,81.63,74,100,20.02
74,Ekuvukeni,ZA,2/6/2022 23:13,-28.4675,30.1551,59.58,97,40,1.5
75,Naze,JP,2/6/2022 23:09,28.3667,129.4833,52.86,59,100,6.15
76,Saint-Philippe,RE,2/6/2022 23:09,-21.3585,55.7679,78.35,82,100,13.04
77,Sao Paulo De Olivenca,BR,2/6/2022 23:13,-3.3783,-68.8725,75.34,96,78,2.68
78,Arauco,CL,2/6/2022 23:13,-37.2463,-73.3175,71.62,48,6,10.58
79,New Norfolk,AU,2/6/2022 23:08,-42.7826,147.0587,69.66,51,2,1.99
80,Kahului,US,2/6/2022 23:05,20.8947,-156.47,82.42,65,20,23.02
81,Kamyshin,RU,2/6/2022 23:13,50.0983,45.416,19.22,97,99,4.54
82,Tahta,EG,2/6/2022 23:13,26.7693,31.5021,53.6,50,0,6.78
83,Aksarka,RU,2/6/2022 23:13,66.5606,67.7975,-14.69,100,93,7.02
84,Bagdarin,RU,2/6/2022 23:13,54.4333,113.6,-11.61,96,30,3.51
85,Saint-Augustin,CA,2/6/2022 23:13,51.226,-58.6502,-20.63,88,3,5.17
86,Mar Del Plata,AR,2/6/2022 23:05,-38.0023,-57.5575,66.09,82,75,1.99
87,Hithadhoo,MV,2/6/2022 23:06,-0.6,73.0833,81.93,73,34,13.8
88,Koumac,NC,2/6/2022 23:13,-20.5667,164.2833,83.26,78,100,13.09
89,Challans,FR,2/6/2022 23:14,46.8436,-1.8749,53.51,85,90,19.82
90,Deputatskiy,RU,2/6/2022 23:09,69.3,139.9,-35.19,98,75,5.41
91,Novoaleksandrovsk,RU,2/6/2022 23:14,45.4948,41.2207,32.61,83,100,12.15
92,Khani,GE,2/6/2022 23:14,41.9563,42.9566,24.37,98,100,0.96
93,Chuy,UY,2/6/2022 23:08,-33.6971,-53.4616,65.59,56,5,13.18
94,Esperance,AU,2/6/2022 23:08,-33.8667,121.9,63.12,59,50,25.99
95,Tuktoyaktuk,CA,2/6/2022 23:08,69.4541,-133.0374,-18.4,98,100,13.94
96,Tambacounda,SN,2/6/2022 23:14,13.7539,-13.7586,82.38,10,0,8.48
97,Thompson,CA,2/6/2022 23:03,55.7435,-97.8558,-4.72,90,18,7.85
98,Voznesenskaya,RU,2/6/2022 23:14,44.5527,41.0318,20.57,95,35,6.46
99,Kuldur,RU,2/6/2022 23:14,49.2167,131.6333,-11.97,99,75,3.8
100,Moses Lake,US,2/6/2022 23:14,47.1301,-119.2781,45.23,70,0,0
101,Whitehorse,CA,2/6/2022 23:10,60.7161,-135.0538,35.1,88,82,10
102,Hammerfest,NO,2/6/2022 23:14,70.6634,23.6821,25.25,68,0,14.97
103,Komsomolskiy,UZ,2/6/2022 23:14,40.4272,71.7189,39.92,81,75,2.3
104,Palora,EC,2/6/2022 23:14,-1.7,-77.9333,75.31,90,77,0.87
105,Fukue,JP,2/6/2022 23:12,32.6881,128.8419,43.86,59,98,13.29
106,Cabra,ES,2/6/2022 23:14,37.4725,-4.4421,52.9,82,4,2.42
107,Aklavik,CA,2/6/2022 23:14,68.2191,-135.0107,-17.1,91,100,19.37
108,Sitka,US,2/6/2022 23:11,57.0531,-135.33,44.49,70,100,13.8
109,Ettenheim,DE,2/6/2022 23:14,48.25,7.8167,49.93,92,100,27.34
110,Beibei,CN,2/6/2022 23:14,29.8256,106.4339,44.37,92,100,2.91
111,Kodiak,US,2/6/2022 23:09,57.79,-152.4072,36.91,48,75,11.5
112,Hambantota,LK,2/6/2022 23:09,6.1241,81.1185,74.46,73,94,7.56
113,Santarem,BR,2/6/2022 23:11,-2.4431,-54.7083,75.33,100,20,1.14
114,Cidreira,BR,2/6/2022 23:08,-30.1811,-50.2056,72.9,69,7,13.96
115,Pasighat,IN,2/6/2022 23:14,28.0667,95.3333,51.73,85,52,2.62
116,Boyabat,TR,2/6/2022 23:14,41.4689,34.7667,29.86,92,20,1.45
117,Santa Cruz,BO,2/6/2022 23:11,-17.8,-63.1667,82.45,57,75,11.5
118,Tateyama,JP,2/6/2022 23:14,34.9833,139.8667,39.09,50,59,11.18
119,Vallenar,CL,2/6/2022 23:14,-28.5708,-70.7581,78.39,37,0,5.59
120,Kupang,ID,2/6/2022 23:14,-10.1667,123.5833,80.56,85,56,7.54
121,Tolosa,FR,2/6/2022 23:14,43.6043,1.4437,48.18,71,100,12.66
122,Clyde River,CA,2/6/2022 23:07,70.4692,-68.5914,-36.15,98,92,5.28
123,Paradise,US,2/6/2022 23:14,36.0972,-115.1467,67.41,15,0,15.01
124,Sola,VU,2/6/2022 23:11,-13.8833,167.55,82.94,78,100,18.61
125,Busselton,AU,2/6/2022 23:06,-33.65,115.3333,56.08,63,68,18.81
126,Namatanai,PG,2/6/2022 23:14,-3.6667,152.4333,84.25,67,32,4.5
127,Nanortalik,GL,2/6/2022 23:09,60.1432,-45.2371,17.71,65,100,28.7
128,Husavik,IS,2/6/2022 23:14,66.0449,-17.3389,21.11,90,99,9.64
129,Bambous Virieux,MU,2/6/2022 23:08,-20.3428,57.7575,78.22,83,91,9.51
130,Angoche,MZ,2/6/2022 23:14,-16.2325,39.9086,74.68,94,69,9.01
131,Dukat,RU,2/6/2022 23:14,62.55,155.55,-11.7,67,0,1.3
132,Muros,ES,2/6/2022 23:07,42.7762,-9.0603,48.7,85,39,8.37
133,Mingguang,CN,2/6/2022 23:14,32.7802,117.9638,31.08,96,100,11.12
134,Breves,BR,2/6/2022 23:14,-1.6822,-50.4803,74.48,97,99,5.3
135,Iqaluit,CA,2/6/2022 23:14,63.7506,-68.5145,-36.67,65,0,8.01
136,Peniche,PT,2/6/2022 23:14,39.3558,-9.3811,55.62,73,32,13.22
137,Kota Bahru,MY,2/6/2022 23:15,6.1333,102.2386,78.75,89,40,10.36
138,Aranos,NA,2/6/2022 23:15,-24.1333,19.1167,77.72,45,76,9.37
139,Athens,GR,2/6/2022 23:13,37.9795,23.7162,53.17,83,20,1.99
140,Faya,SA,2/6/2022 23:13,18.3851,42.4509,48.72,71,3,0.65
141,Griffith,US,2/6/2022 23:15,41.5284,-87.4237,32.92,75,0,3
142,Ouallam,NE,2/6/2022 23:15,14.3188,2.0866,70.72,12,0,10.47
143,Saskylakh,RU,2/6/2022 23:15,71.9167,114.0833,-23.15,100,96,2.48
144,Mweka,CD,2/6/2022 23:15,-4.85,21.5667,68.13,97,100,0.98
145,Qaanaaq,GL,2/6/2022 23:06,77.484,-69.3632,-12.91,58,31,7.7
146,Chengde,CN,2/6/2022 23:15,40.9725,117.9361,15.39,67,50,4.47
147,Vestmannaeyjar,IS,2/6/2022 23:15,63.4427,-20.2734,35.37,63,100,31.68
148,Angouleme,FR,2/6/2022 23:15,45.65,0.15,50.95,95,100,12.66
149,Benguela,AO,2/6/2022 23:15,-12.5763,13.4055,76.05,72,100,3.62
150,Salalah,OM,2/6/2022 23:11,17.0151,54.0924,77.09,25,0,14.97
151,Pavia,IT,2/6/2022 23:15,45.1845,9.1615,42.66,92,100,1.01
152,Pevek,RU,2/6/2022 23:11,69.7008,170.3133,-23.85,99,22,0.58
153,Puerto Ayora,EC,2/6/2022 23:07,-0.7393,-90.3518,76.55,88,38,5.01
154,Irbeyskoye,RU,2/6/2022 23:15,55.6428,95.4522,9.41,95,100,3.87
155,Sarangani,PH,2/6/2022 23:15,5.4033,125.4636,80.98,76,84,23.42
156,Pravdinsk,RU,2/6/2022 23:15,54.4429,21.0179,39.04,96,100,17.87
157,Severo-Kurilsk,RU,2/6/2022 23:07,50.6789,156.125,30.18,87,100,10.96
158,La Rioja,ES,2/6/2022 23:15,42.25,-2.5,36.05,67,45,4.99
159,Grindavik,IS,2/6/2022 23:11,63.8424,-22.4338,30.67,64,100,16.11
160,Lasa,IT,2/6/2022 23:15,46.6166,10.7002,41.88,73,100,5.5
161,Virden,US,2/6/2022 23:15,39.5009,-89.7679,37.11,70,30,6.58
162,Entre Rios,BR,2/6/2022 23:15,-11.9419,-38.0844,74.01,88,77,4.03
163,Dawlatabad,AF,2/6/2022 23:15,36.4141,64.9053,39.9,87,73,6.04
164,Palma Di Montechiaro,IT,2/6/2022 23:15,37.1926,13.765,47.62,88,35,10.2
165,Sinnamary,GF,2/6/2022 23:10,5.3833,-52.95,77.86,87,100,8.57
166,Adeje,ES,2/6/2022 23:15,28.1227,-16.726,65.1,51,0,1.01
167,Batemans Bay,AU,2/6/2022 23:15,-35.7167,150.1833,69.19,81,54,10.27
168,Wakkanai,JP,2/6/2022 23:15,45.4094,141.6739,24.98,85,100,20.09
169,North Bend,US,2/6/2022 23:15,43.4065,-124.2243,66.92,68,0,6.91
170,Owando,CG,2/6/2022 23:15,-0.4819,15.8999,71.83,35,58,2.8
171,Ponta Do Sol,PT,2/6/2022 23:10,32.6667,-17.1,63.23,68,11,10.85
172,Nacozari,MX,2/6/2022 23:15,25.3366,-108.2574,77.05,38,10,12.62
173,Kaitangata,NZ,2/6/2022 23:09,-46.2817,169.8464,57.92,73,2,5.73
174,Krasnoselkup,RU,2/6/2022 23:09,65.7,82.4667,-20.96,99,38,7.65
175,Bucak,TR,2/6/2022 23:15,37.4592,30.595,35.51,72,0,4.45
176,Kurumkan,RU,2/6/2022 23:15,54.3,110.3,-4.74,96,56,4.23
177,Port Lincoln,AU,2/6/2022 23:15,-34.7333,135.8667,75.96,53,0,16.02
178,Tasiilaq,GL,2/6/2022 23:10,65.6145,-37.6368,23.16,57,100,45.99
179,Sheridan,US,2/6/2022 23:15,44.8333,-106.9173,44.98,35,0,4
180,Tessalit,ML,2/6/2022 23:10,20.1986,1.0114,64.11,13,0,6.71
181,Dikson,RU,2/6/2022 23:07,73.5069,80.5464,-16.83,98,95,13.27
182,Bilma,NE,2/6/2022 23:16,18.6853,12.9164,61.95,16,0,8.46
183,Tigil,RU,2/6/2022 23:16,57.8,158.6667,9.48,83,86,5.86
184,Manzanillo,CU,2/6/2022 23:16,20.3433,-77.1167,79.5,56,81,6.67
185,Markova,UA,2/6/2022 23:16,48.6758,24.4138,37.87,70,100,21.32
186,Butaritari,KI,2/6/2022 23:07,3.0707,172.7902,82.09,76,42,15.82
187,Ribeira Grande,PT,2/6/2022 23:08,38.5167,-28.7,61.43,84,11,10.94
188,San Patricio,US,2/6/2022 23:09,28.017,-97.5169,64.49,65,61,8.1
189,Port Alfred,ZA,2/6/2022 23:07,-33.5906,26.891,74.71,80,89,13.06
190,Phan Thiet,VN,2/6/2022 23:13,10.9333,108.1,72.88,77,92,4.36
191,Dzilam Gonzalez,MX,2/6/2022 23:16,21.2833,-88.9333,75.31,66,68,8.05
192,Jiayuguan,CN,2/6/2022 23:16,39.8167,98.3,8.78,95,81,1.19
193,Zhigansk,RU,2/6/2022 23:07,66.7697,123.3711,-30.6,100,94,5.14
194,Meulaboh,ID,2/6/2022 23:05,4.1363,96.1285,74.41,92,100,4.83
195,Pedernales,DO,2/6/2022 23:16,18.0384,-71.744,77.67,71,49,2.17
196,Cayenne,GF,2/6/2022 23:16,4.9333,-52.3333,80.1,87,75,4
197,Yarmouth,US,2/6/2022 23:16,41.7057,-70.2286,29.08,73,0,0
198,Kolpashevo,RU,2/6/2022 23:16,58.3131,82.9089,-6.32,100,53,4.03
199,Fairbanks,US,2/6/2022 23:16,64.8378,-147.7164,-1.98,77,100,0
200,Balkanabat,TM,2/6/2022 23:14,39.5108,54.3671,38.16,67,30,5.08
201,Coihaique,CL,2/6/2022 23:08,-45.5752,-72.0662,81.21,36,0,6.91
202,Corinto,GR,2/6/2022 23:16,37.9407,22.9573,53.83,81,59,3
203,Taltal,CL,2/6/2022 23:06,-25.4,-70.4833,69.17,67,23,4.07
204,Sept-Iles,CA,2/6/2022 23:16,50.2001,-66.3821,7.23,65,75,5.75
205,Houston,US,2/6/2022 23:15,29.7633,-95.3633,60.49,59,75,5.99
206,Maceio,BR,2/6/2022 23:13,-9.6658,-35.7353,76.44,83,0,4.61
207,Kavieng,PG,2/6/2022 23:16,-2.5744,150.7967,83.01,73,50,2.95
208,Sukhumi,GE,2/6/2022 23:16,43.0033,41.0153,37,95,99,4.36
209,Inhambane,MZ,2/6/2022 23:16,-23.865,35.3833,76.1,84,32,13.09
210,Antalaha,MG,2/6/2022 23:16,-14.9003,50.2788,75.78,87,99,3.4
211,Athabasca,CA,2/6/2022 23:15,54.7169,-113.2854,46.22,73,5,13.65
212,Itarema,BR,2/6/2022 23:14,-2.9248,-39.9167,79.65,78,50,12.01
213,Cortez,US,2/6/2022 23:16,37.3489,-108.5859,45.36,22,0,13.8
214,Kununurra,AU,2/6/2022 23:16,-15.7667,128.7333,76.98,94,100,6.91
215,Ancud,CL,2/6/2022 23:10,-41.8697,-73.8203,69.22,74,8,6.85
216,Playas,EC,2/6/2022 23:16,-2.6333,-80.3833,76.48,79,82,11.56
217,Pangody,RU,2/6/2022 23:16,65.85,74.4859,-20.79,100,79,4.5
218,Praia Da Vitoria,PT,2/6/2022 23:08,38.7333,-27.0667,60.76,94,34,17.18
219,Thinadhoo,MV,2/6/2022 23:16,0.5333,72.9333,82.09,67,77,11.21
220,Casablanca,MA,2/6/2022 23:14,33.5928,-7.6192,59.32,82,19,4
221,East London,ZA,2/6/2022 23:15,-33.0153,27.9116,72.81,84,39,15.93
222,Guaraniacu,BR,2/6/2022 23:16,-25.1008,-52.8781,67.14,63,53,3.69
223,Namibe,AO,2/6/2022 23:16,-15.1961,12.1522,74.03,67,97,10.78
224,Arrecife,ES,2/6/2022 23:16,28.963,-13.5477,66.27,77,0,14.97
225,Klaksvik,FO,2/6/2022 23:14,62.2266,-6.589,34.72,54,89,33.6
226,Huarmey,PE,2/6/2022 23:16,-10.0681,-78.1522,72.5,75,45,8.21
227,Shelburne,CA,2/6/2022 23:17,44.0787,-80.2041,26.49,78,74,13.96
228,Port Macquarie,AU,2/6/2022 23:07,-31.4333,152.9167,70.9,76,88,14.97
229,Campos Novos,BR,2/6/2022 23:17,-27.4017,-51.225,62.17,63,3,2.95
230,Samarai,PG,2/6/2022 23:17,-10.6167,150.6667,83.95,69,100,10.85
231,Mahebourg,MU,2/6/2022 23:04,-20.4081,57.7,78.26,83,87,10.16
232,Zhuanghe,CN,2/6/2022 23:17,39.7008,122.9911,19.09,72,46,4.7
233,Sao Raimundo Das Mangabeiras,BR,2/6/2022 23:17,-7.0219,-45.4811,75.22,89,96,3.24
234,Olinda,BR,2/6/2022 23:17,-8.0089,-34.8553,82.13,65,20,6.91
235,Ornskoldsvik,SE,2/6/2022 23:17,63.2909,18.7153,25.75,100,100,3.44
236,Yulara,AU,2/6/2022 23:08,-25.2406,130.9889,76.84,36,0,8.05
237,Saint-Francois,FR,2/6/2022 23:17,46.4154,3.9054,49.41,87,100,16.11
238,Guerrero Negro,MX,2/6/2022 23:17,27.9769,-114.0611,68.09,23,0,9.75
239,Riverton,US,2/6/2022 23:17,40.5219,-111.9391,44.17,52,0,7
240,Lodja,CD,2/6/2022 23:17,-3.4833,23.4333,69.3,96,100,0.74
241,Saint-Pierre,RE,2/6/2022 23:18,-21.3393,55.4781,76.68,78,0,5.75
242,Sao Filipe,CV,2/6/2022 23:09,14.8961,-24.4956,73.02,75,0,5.82
243,La Ronge,CA,2/6/2022 23:16,55.1001,-105.2842,12.45,79,100,8.05
244,Taoudenni,ML,2/6/2022 23:18,22.6783,-3.9836,68.76,12,15,11.61
245,Taguatinga,BR,2/6/2022 23:18,-12.3857,-46.5711,70.38,95,100,5.23
246,Mount Gambier,AU,2/6/2022 23:18,-37.8333,140.7667,78.33,26,0,8.77
247,Harrisonville,US,2/6/2022 23:18,38.6533,-94.3488,48.61,53,0,4.61
248,Hailar,CN,2/6/2022 23:18,49.2,119.7,-2.51,99,99,5.99
249,Lata,PT,2/6/2022 23:17,40.1629,-8.3327,46.04,65,39,4
250,Talaya,RU,2/6/2022 23:18,61.3833,152.75,-33.86,86,10,1.48
251,Conceicao Do Araguaia,BR,2/6/2022 23:18,-8.2578,-49.2647,76.33,87,46,0.94
252,Sakhnovshchyna,UA,2/6/2022 23:18,49.1517,35.872,21.33,92,87,7.65
253,Dauriya,RU,2/6/2022 23:18,49.9333,116.8667,-6.12,100,98,4.25
254,Pochutla,MX,2/6/2022 23:18,15.7432,-96.4661,82.81,53,0,6.38
255,Naruto,JP,2/6/2022 23:18,34.1833,134.6167,39.22,64,40,5.75
256,Hualmay,PE,2/6/2022 23:18,-11.0964,-77.6139,72.52,73,86,9.17
257,Dunedin,NZ,2/6/2022 23:10,-45.8742,170.5036,59.25,62,47,7
258,Mandera,KE,2/6/2022 23:18,3.9366,41.867,79.68,24,56,7.43
259,Torbay,CA,2/6/2022 23:18,47.6666,-52.7314,13.57,76,75,12.66
260,Hamilton,US,2/6/2022 23:13,39.1834,-84.5333,38.59,64,0,6.91
261,Kalmunai,LK,2/6/2022 23:15,7.4167,81.8167,74.82,82,95,8.25
262,Togur,RU,2/6/2022 23:18,58.3631,82.8265,-6.81,100,59,4.05
263,Saldanha,ZA,2/6/2022 23:18,-33.0117,17.9442,63.32,97,21,10.18
264,Winnemucca,US,2/6/2022 23:18,40.973,-117.7357,53.65,22,0,6.91
265,Ketchikan,US,2/6/2022 23:18,55.3422,-131.6461,45.07,93,100,21.85
266,West Wendover,US,2/6/2022 23:18,40.7391,-114.0733,40.51,40,2,3.31
